ID,Start time,Completion time,Email,Name,Last modified time,"If you could choose, would you want to be assessed with a heavily weighed exam (80–100%) or with significant coursework components?
106,2025-01-28 16:57:47,2025-01-28 17:00:52,anonymous,,,Significant coursework,Would prefer exams to follow the style of past papers. I have had many exams which are very different to previous years making it very hard to prepare for. Examples are Fourier analysis and statistics this year and vector calculus from DVC last year,3,Physics,would prefer exams to follow style past papers many exams very different to previous years making very hard to prepare examples fourier analysis statistics year vector calculus from dvc last year,[]
107,2025-01-28 17:01:40,2025-01-28 17:02:20,anonymous,,,Significant coursework,,5/MSc,Physics,,[]
108,2025-01-28 16:57:09,2025-01-28 17:02:43,anonymous,,,Heavily weighed exam,I often struggle to give my full attention to coursework and a large quantity of coursework would only make this more difficult to maintain my highest quality work continuously throughout a whole semester,2,Physics,often struggle to give full attention to coursework large quantity coursework would only make more difficult to maintain highest quality work continuously throughout whole semester,[]
109,2025-01-28 17:01:04,2025-01-28 17:03:19,anonymous,,,Significant coursework,having frequent coursework is better than just 1 or two assignments,4,Other,having frequent coursework better than just 1 two assignments,[]
110,2025-01-28 17:01:35,2025-01-28 17:03:27,anonymous,,,Significant coursework,I think courses are best assessed with even components. Say 50% coursework and 50% exam like observational astronomy in 3rd year. Significant course work allows the mind to say tuned and focused through the semester without high stress of any particular heavily weighted component at any given time. ,3,Astrophysics,think courses best assessed even components say 50 coursework 50 exam like observational astronomy in 3rd year significant course work allows mind to say tuned focused semester without high stress any particular heavily weighted component any given time,"[50, 50]"
111,2025-01-28 17:02:34,2025-01-28 17:04:01,anonymous,,,Heavily weighed exam,I think ideally the best of both worlds for me would an exam that's weighted 100% and then optional course that's mark so that the students who wish to engage more with the content are able to ,2,Astrophysics,think ideally best both worlds would exam thats weighted 100 then optional course thats mark so students wish to engage more content able to,[]
112,2025-01-28 17:00:58,2025-01-28 17:04:18,anonymous,,,Significant coursework,"I think that the significant coursework component, which I favour, would ideally consist of a few large pieces of coursework like hand-ins or reports rather than frequent, smaller assessments.",3,Astrophysics,think significant coursework component favour would ideally consist few large pieces coursework like handins reports rather than frequent smaller assessments,[]
113,2025-01-28 17:03:59,2025-01-28 17:04:49,anonymous,,,Heavily weighed exam,I would probably prefer a 60/40 exam coursework split. Or potentially even 50:50 split. 70/30 would be ok. But 80/20 always feels a little hard. ,1,Physics with a Year Abroad,would probably prefer 6040 exam coursework split potentially even 5050 split 7030 would ok 8020 always feels little hard,"[40, 60]"
114,2025-01-28 17:00:15,2025-01-28 17:04:52,anonymous,,,Significant coursework,An exam worry more than 80% would be too stressful as there is added pressure. ,2,Physics,exam worry more than 80 would too stressful there added pressure,[]
115,2025-01-28 17:05:02,2025-01-28 17:05:44,anonymous,,,Significant coursework,,1,Other,,[]
116,2025-01-28 17:05:25,2025-01-28 17:05:47,anonymous,,,Significant coursework,,4,Physics,,[]
117,2025-01-28 17:05:59,2025-01-28 17:06:56,anonymous,,,Significant coursework,I believe the right balance would 60-40 exam to coursework. Not as much pressure on the exam and more chance to balance out the grade throughout the semester ,5/MSc,Physics,believe right balance would 6040 exam to coursework not much pressure on exam more chance to balance out grade throughout semester,"[40, 60]"
118,2025-01-28 17:06:58,2025-01-28 17:07:22,anonymous,,,Significant coursework,,4,Physics,,[]
119,2025-01-28 17:07:30,2025-01-28 17:07:37,anonymous,,,Significant coursework,,4,Theoretical Physics,,[]
120,2025-01-28 17:07:57,2025-01-28 17:08:21,anonymous,,,Significant coursework,,3,Other,,[]
121,2025-01-28 17:08:35,2025-01-28 17:09:03,anonymous,,,Significant coursework,Only coursework is the best ,4,Other,only coursework best,[]
122,2025-01-28 17:09:27,2025-01-28 17:10:20,anonymous,,,Heavily weighed exam,,3,Computational Physics,,[]
123,2025-01-28 17:11:40,2025-01-28 17:12:02,anonymous,,,Significant coursework,,1,Computational Physics,,[]
124,2025-01-28 17:06:50,2025-01-28 17:12:33,anonymous,,,Significant coursework,A single heavily weighted exam can be greatly influenced by how someone feels on that day and can be quite burdensome. I’d prefer having multiple exams spread throughout the semester or year. Significant coursework also sounds like a good alternative.,3,Mathematical Physics ,single heavily weighted exam can greatly influenced how someone feels on day can quite burdensome i’d prefer having multiple exams spread throughout semester year significant coursework also sounds like good alternative,[]
125,2025-01-28 17:13:24,2025-01-28 17:13:36,anonymous,,,Significant coursework,,4,Physics,,[]
126,2025-01-28 17:13:55,2025-01-28 17:14:20,anonymous,,,Significant coursework,,5/MSc,Astrophysics,,[]
127,2025-01-28 17:15:47,2025-01-28 17:16:00,anonymous,,,Heavily weighed exam,,3,Physics,,[]
128,2025-01-28 17:15:53,2025-01-28 17:16:10,anonymous,,,Significant coursework,,1,Other,,[]
129,2025-01-28 17:16:10,2025-01-28 17:16:21,anonymous,,,Significant coursework,,4,Astrophysics,,[]
130,2025-01-28 17:16:01,2025-01-28 17:16:37,anonymous,,,Heavily weighed exam,,5/MSc,Physics,,[]
131,2025-01-28 17:17:50,2025-01-28 17:18:17,anonymous,,,Significant coursework,,2,Mathematical Physics ,,[]
132,2025-01-28 17:11:48,2025-01-28 17:19:05,anonymous,,,Significant coursework,I'd say coursework will improve learning. Having more time won't really confirm understanding and exam alone is not enough to ensure understanding as it only test you with certain format or way..and time pressure during exam can be too much and does affect thinking.,1,Physics,id say coursework will improve learning having more time wont really confirm understanding exam alone not enough to ensure understanding only test certain format wayand time pressure during exam can too much affect thinking,[]
133,2025-01-28 17:18:38,2025-01-28 17:19:09,anonymous,,,Significant coursework,,3,Other,,[]
134,2025-01-28 17:19:02,2025-01-28 17:19:20,anonymous,,,Heavily weighed exam,,4,Physics,,[]
135,2025-01-28 16:51:39,2025-01-28 17:19:37,anonymous,,,Heavily weighed exam,"Coursework only assestement just means you put in time, but does not necessarily reflect actual knowledge. Exams with self made synopsis are best of both worlds I think. Also, with increasingly advanced AI, I am sceptical of people not cheating, however much the uni policies instruct not to. In physics especially, I think coursework heavy subjects are detrimental to the level of education and worth of my degree. For coding and independent research subjects it does make sense, but for something like math or physics there is no easy way to test without stress, stress should not be religiously avoided. If you want to make exams less stressful, I think it would be much better just to give self made synopsis and more time than necessarily needed. Feel free to contact me for more feedback.",2,Physics,coursework only assestement just means put in time not necessarily reflect actual knowledge exams self made synopsis best both worlds think also increasingly advanced ai sceptical people not cheating however much uni policies instruct not to in physics especially think coursework heavy subjects detrimental to level education worth degree coding independent research subjects make sense something like math physics there no easy way to test without stress stress should not religiously avoided want to make exams less stressful think would much better just to give self made synopsis more time than necessarily needed feel free to contact more feedback,[]
136,2025-01-28 17:19:32,2025-01-28 17:19:59,anonymous,,,Significant coursework,,2,Astrophysics,,[]
137,2025-01-28 17:21:03,2025-01-28 17:21:37,anonymous,,,Significant coursework,,2,Other,,[]
138,2025-01-28 17:21:44,2025-01-28 17:21:58,anonymous,,,Heavily weighed exam,,5/MSc,Physics,,[]
139,2025-01-28 17:22:12,2025-01-28 17:22:44,anonymous,,,Heavily weighed exam,,3,Astrophysics,,[]
140,2025-01-28 17:22:52,2025-01-28 17:23:12,anonymous,,,Significant coursework,,2,Computational Physics,,[]
141,2025-01-28 17:21:49,2025-01-28 17:23:40,anonymous,,,Significant coursework,An entire Semester of work coming down to roughly 2 hours is about as unfair as can be. Not to mention the levels of stress that 4 exams in 8 days had on me in December being the worst I’ve experienced in my life.,2,Mathematical Physics ,entire semester work coming down to roughly 2 hours unfair can not to mention levels stress 4 exams in 8 days on in december worst i’ve experienced in life,"[4, 96]"
142,2025-01-28 17:22:59,2025-01-28 17:24:04,anonymous,,,Heavily weighed exam,,2,Theoretical Physics,,[]
143,2025-01-28 17:24:14,2025-01-28 17:24:55,anonymous,,,Significant coursework,50/50 split would be nice,1,Astrophysics,5050 split would nice,[]
144,2025-01-28 17:25:17,2025-01-28 17:25:55,anonymous,,,Significant coursework,,2,Physics,,[]
145,2025-01-28 17:25:23,2025-01-28 17:26:06,anonymous,,,Significant coursework,By coursework I mean hand ins and essays etc and engagement in tutorials and not quizzes as quizzes aren’t a fair method of assement because people use AI,3,Astrophysics,coursework mean hand ins essays etc engagement in tutorials not quizzes quizzes aren’t fair method assement people use ai,[]
146,2025-01-28 17:26:12,2025-01-28 17:26:35,anonymous,,,Significant coursework,,4,Astrophysics,,[]
147,2025-01-28 17:26:35,2025-01-28 17:26:38,anonymous,,,Significant coursework,,1,Astrophysics,,[]
148,2025-01-28 17:26:04,2025-01-28 17:26:41,anonymous,,,Significant coursework,,2,Theoretical Physics,,[]
149,2025-01-28 17:26:20,2025-01-28 17:27:12,anonymous,,,Significant coursework,"Even if a course insists on having an exam, I would prefer to have at least a 20% coursework component rather than a 100% exam.",4,Astrophysics,even course insists on having exam would prefer to least 20 coursework component rather than 100 exam,"[100, 0]"
150,2025-01-28 17:26:51,2025-01-28 17:27:14,anonymous,,,Heavily weighed exam,,2,Physics,,[]
151,2025-01-28 17:27:05,2025-01-28 17:27:43,anonymous,,,Significant coursework,,3,Other,,[]
152,2025-01-28 17:27:16,2025-01-28 17:29:20,anonymous,,,Significant coursework,"only exam courses are evil. 80% exam is also on the evil side, should be 70% or 60%. especially given the exams are so different year to year and they wont even let us make our own sheets anymore so 80% based on who has good memory",3,Physics,only exam courses evil 80 exam also on evil side should 70 60 especially given exams so different year to year wont even let us make own sheets anymore so 80 based on good memory,"[80, 20]"
153,2025-01-28 17:28:50,2025-01-28 17:31:03,anonymous,,,Heavily weighed exam,"While I like the exam, I do think that some of the coursework could be improved. More interesting things than a weekly 4 question quiz, for example like the Thermal Physics project in Y3. ",3,Physics,like exam think some coursework could improved more interesting things than weekly 4 question quiz example like thermal physics project in y3,[]
154,2025-01-28 17:29:38,2025-01-28 17:31:08,anonymous,,,Significant coursework,,2,Physics,,[]
155,2025-01-28 17:30:40,2025-01-28 17:31:58,anonymous,,,Significant coursework,"I think the balance is the most important thing, this year feels very much like coursework for semester 1 and exams for semester 2 which I think would be easier if it were more equally weighted between the components",3,Astrophysics,think balance most important thing year feels very much like coursework semester 1 exams semester 2 think would easier more equally weighted components,"[1, 99]"
156,2025-01-28 17:31:12,2025-01-28 17:32:21,anonymous,,,Heavily weighed exam,defenitely prefer exams but with a small coursework contribution (I think 80/20 is great),5/MSc,Computational Physics,defenitely prefer exams small coursework contribution think 8020 great,[]
157,2025-01-28 17:33:37,2025-01-28 17:34:12,anonymous,,,Heavily weighed exam,,1,Theoretical Physics,,[]
158,2025-01-28 17:37:27,2025-01-28 17:38:46,anonymous,,,Significant coursework,"I like what many of my Maths courses did, 60% exam and 40% coursework",3,Mathematical Physics ,like many maths courses 60 exam 40 coursework,"[60, 40]"
159,2025-01-28 17:38:56,2025-01-28 17:39:34,anonymous,,,Significant coursework,,3,Theoretical Physics,,[]
160,2025-01-28 17:39:35,2025-01-28 17:40:10,anonymous,,,Significant coursework,,4,Astrophysics,,[]
161,2025-01-28 17:34:06,2025-01-28 17:40:11,anonymous,,,Significant coursework,"Hand-ins with maths and physics exercises might be even more useful sometimes to practice the concepts you’ve learned. I also feel that by having to submit coursework you force the student to keep practicing every week instead of maybe leaving a certain course for the end of the semester because he’s wanted to focus on others. Hand-ins shouldn’t be too long then though, because especially from JH onwards the amount of courses and their difficulty increases considerably, and the student might feel overwhelmed if there’s too many problems in a single hand-in and has to do several of them.",3,Theoretical Physics,handins maths physics exercises might even more useful sometimes to practice concepts you’ve learned also feel having to submit coursework force student to keep practicing every week instead maybe leaving certain course end semester he’s wanted to focus on others handins shouldn’t too long then though especially from jh onwards amount courses their difficulty increases considerably student might feel overwhelmed there’s too many problems in single handin to several,[]
162,2025-01-28 17:40:09,2025-01-28 17:41:14,anonymous,,,Significant coursework,60/40 is the perfect split as the exam is still worth more so you need to still study for it but it gets rid of a lot of the stress. ,3,Mathematical Physics ,6040 perfect split exam still worth more so need to still study gets rid lot stress,[]
163,2025-01-28 17:36:53,2025-01-28 17:41:30,anonymous,,,Significant coursework,Recommend changing 3rd year exam format to not have 4 full year length modules on one exam diet. ,4,Astrophysics,recommend changing 3rd year exam format to not 4 full year length modules on one exam diet,[]
164,2025-01-28 17:41:03,2025-01-28 17:41:40,anonymous,,,Significant coursework,,2,Physics,,[]
165,2025-01-28 17:42:21,2025-01-28 17:42:59,anonymous,,,Heavily weighed exam,,3,Other,,[]
166,2025-01-28 17:41:21,2025-01-28 17:44:05,anonymous,,,Heavily weighed exam,,1,Astrophysics,,[]
167,2025-01-28 17:43:09,2025-01-28 17:45:32,anonymous,,,Significant coursework,completely depends on the exam prep required vs coursework workload in question. I feel like coursework based courses feel less stressful but they require much more wortk for a comparable grade (in my experience)  ,4,Theoretical Physics,completely depends on exam prep required vs coursework workload in question feel like coursework based courses feel less stressful require much more wortk comparable grade in experience,[]
168,2025-01-28 17:39:35,2025-01-28 17:45:56,anonymous,,,Significant coursework,Coursework would be appropriate difficulty considering the amount of time doing every courses coursework would take.,4,Mathematical Physics ,coursework would appropriate difficulty considering amount time every courses coursework would take,[]
169,2025-01-28 17:44:20,2025-01-28 17:46:19,anonymous,,,Significant coursework,50:50 or 60:40 exam:coursework would be perfect,4,Astrophysics,5050 6040 examcoursework would perfect,"[40, 60]"
170,2025-01-28 17:46:41,2025-01-28 17:48:04,anonymous,,,Heavily weighed exam,,1,Theoretical Physics,,[]
171,2025-01-28 17:47:09,2025-01-28 17:48:08,anonymous,,,Significant coursework,,1,Other,,[]
172,2025-01-28 17:48:47,2025-01-28 17:49:08,anonymous,,,Significant coursework,,1,Astrophysics,,[]
173,2025-01-28 17:51:19,2025-01-28 17:51:59,anonymous,,,Heavily weighed exam,,1,Astrophysics,,[]
174,2025-01-28 17:51:46,2025-01-28 17:52:33,anonymous,,,Significant coursework,I think a fair combination of both would be best.,5/MSc,Astrophysics,think fair combination both would best,[]
175,2025-01-28 17:51:25,2025-01-28 17:52:37,anonymous,,,Significant coursework,Not sure as I’ve only had a course with a heavily weighed exam. ,1,Astrophysics,not sure i’ve only course heavily weighed exam,[]
176,2025-01-28 17:57:02,2025-01-28 18:00:05,anonymous,,,Significant coursework,Coursework helps a lot of people learn more effectively than other forms of hand in or work shop - the steady pressure throughout the semester ensures longer term gain than the two weeks panic at the end of the year,3,Physics,coursework helps lot people learn more effectively than other forms hand in work shop steady pressure throughout semester ensures longer term gain than two weeks panic end year,[]
177,2025-01-28 17:59:52,2025-01-28 18:00:49,anonymous,,,Significant coursework,,2,Physics with a Year Abroad,,[]
178,2025-01-28 18:02:19,2025-01-28 18:02:38,anonymous,,,Significant coursework,,3,Physics,,[]
179,2025-01-28 18:02:23,2025-01-28 18:03:00,anonymous,,,Significant coursework,I like the 80-20 divide but a 60-40 would work too. ,3,Physics,like 8020 divide 6040 would work too,[]
180,2025-01-28 18:06:34,2025-01-28 18:07:10,anonymous,,,Significant coursework,,1,Astrophysics,,[]
181,2025-01-28 18:18:57,2025-01-28 18:19:45,anonymous,,,Heavily weighed exam,,2,Physics,,[]
182,2025-01-28 18:16:31,2025-01-28 18:21:54,anonymous,,,Significant coursework,,1,Theoretical Physics,,[]
183,2025-01-28 18:29:15,2025-01-28 18:29:25,anonymous,,,Significant coursework,,4,Physics,,[]
184,2025-01-28 18:29:34,2025-01-28 18:33:47,anonymous,,,Heavily weighed exam,This is slightly irrelevant to the survey but I do feel that a much larger emphasis on attendance would be beneficial (via making a larger percentage of the final grade from attendance OR other methods that I can't think of). I personally noticed that just simply attending all of the timetabled activities helps with understanding the course content when compared to staying at home and studying the same topics.. ,3,Physics,slightly irrelevant to survey feel much larger emphasis on attendance would beneficial via making larger percentage final grade from attendance other methods cant think personally noticed just simply attending all timetabled activities helps understanding course content when compared to staying home studying same topics,[]
185,2025-01-28 18:34:12,2025-01-28 18:36:16,anonymous,,,Heavily weighed exam,"I think 100% exam is not helpful, but 60-80% exam is good. How much I like coursework often varies widely depending on subject and professor.",4,Astrophysics,think 100 exam not helpful 6080 exam good how much like coursework often varies widely depending on subject professor,"[100, 0]"
186,2025-01-28 18:33:52,2025-01-28 18:40:37,anonymous,,,Significant coursework,"I feel like having a more even split of coursework and exam reduces variance and leads to a more accurate measure of the student's understanding because when the almost entire course mark depends on the performance in just one day it means that random factors on that day (having a headache or minor illness, poor sleep, test anxiety) that are out of control of the student can have a large influence on the overall mark in the course. Furthermore, having more emphasis on the coursework means that the student is continually assessed throughout the semester, as compared to exams that a student could cram for, which might increase their mark in the exam but not represent knowledge they would carry over well in the future. ",3,Mathematical Physics ,feel like having more even split coursework exam reduces variance leads to more accurate measure students understanding when almost entire course mark depends on performance in just one day means random factors on day having headache minor illness poor sleep test anxiety out control student can large influence on overall mark in course furthermore having more emphasis on coursework means student continually assessed throughout semester compared to exams student could cram might increase their mark in exam not represent knowledge would carry over well in future,[]
187,2025-01-28 18:39:44,2025-01-28 18:40:43,anonymous,,,Significant coursework,,4,Astrophysics,,[]
188,2025-01-28 18:41:07,2025-01-28 18:41:18,anonymous,,,Heavily weighed exam,,1,Astrophysics,,[]
189,2025-01-28 18:38:42,2025-01-28 18:42:01,anonymous,,,Heavily weighed exam,"It is helpful to have some coursework component, as this helps prepare for the exam and to give some confidence, but there is a limit to how much coursework a student can reasonably do and the programme needs to ensure that students are not overloaded and that coursework is distributed evenly throughout the semester.  ",5/MSc,Mathematical Physics ,helpful to some coursework component helps prepare exam to give some confidence there limit to how much coursework student can reasonably programme needs to ensure students not overloaded coursework distributed evenly throughout semester,[]
190,2025-01-28 18:42:36,2025-01-28 18:42:58,anonymous,,,Heavily weighed exam,I hate coursework ,2,Computational Physics,hate coursework,[]
191,2025-01-28 18:43:22,2025-01-28 18:43:45,anonymous,,,Significant coursework,,4,Theoretical Physics,,[]
192,2025-01-28 18:43:03,2025-01-28 18:44:05,anonymous,,,Significant coursework,"I think 75/70 exam, 25/30 coursework is a good balance ",4,Computational Physics,think 7570 exam 2530 coursework good balance,[]
193,2025-01-28 18:44:29,2025-01-28 18:45:34,anonymous,,,Significant coursework,"I think it would be great if there were a series of more heavily weighted hand ins throughout the course. For example, making up 40% of the course instead of 20%",3,Theoretical Physics,think would great there series more heavily weighted hand ins throughout course example making up 40 course instead 20,[]
194,2025-01-28 18:52:05,2025-01-28 18:54:46,anonymous,,,Significant coursework,"Traditional exam based courses which are 100% are not fully representative of a students understanding. Particularly in exams where time pressure is a significant factor, a slight slip up in an early stage of a 25 mark question can completely derail the rest of the question. You may have deep understanding of the topic but the time pressure means significant portions of marks are also totally unachievable. ",5/MSc,Astrophysics,traditional exam based courses 100 not fully representative students understanding particularly in exams where time pressure significant factor slight slip up in early stage 25 mark question can completely derail rest question may deep understanding topic time pressure means significant portions marks also totally unachievable,[]
195,2025-01-28 18:53:54,2025-01-28 18:55:11,anonymous,,,Heavily weighed exam,But I would much prefer 80 to 90% exam than 100% exam.,4,Theoretical Physics,would much prefer 80 to 90 exam than 100 exam,"[90, 10]"
196,2025-01-28 19:00:12,2025-01-28 19:00:41,anonymous,,,Significant coursework,I think its not fair to have one single exam that determines whether or not we fail each module,1,Astrophysics,think its not fair to one single exam determines whether not fail each module,[]
197,2025-01-28 19:02:08,2025-01-28 19:02:24,anonymous,,,Heavily weighed exam,,2,Computational Physics,,[]
198,2025-01-28 19:03:07,2025-01-28 19:03:38,anonymous,,,Significant coursework,,4,Other,,[]
199,2025-01-28 19:19:29,2025-01-28 19:19:50,anonymous,,,Significant coursework,,3,Physics,,[]
200,2025-01-28 19:27:27,2025-01-28 19:27:54,anonymous,,,Heavily weighed exam,,3,Astrophysics,,[]
201,2025-01-28 19:27:52,2025-01-28 19:36:59,anonymous,,,Heavily weighed exam,"I answered; “heavily weighted exam”. My reflection is that if there is a 40% pass component for exams then the increase coursework component takes time away from studying for the exam. If there is not a 40% requisite for the exam, then coursework can be focussed on entirely. I think that coursework is more representative of the real world, during which time can be taken to think about a problem and workload can be managed. Exams are more highly pressured and more time should be given.",2,Theoretical Physics,answered “heavily weighted exam” reflection there 40 pass component exams then increase coursework component takes time away from studying exam there not 40 requisite exam then coursework can focussed on entirely think coursework more representative real world during time can taken to think problem workload can managed exams more highly pressured more time should given,[]
202,2025-01-28 19:39:21,2025-01-28 19:39:59,anonymous,,,Significant coursework,,3,Astrophysics,,[]
203,2025-01-28 19:42:09,2025-01-28 19:43:18,anonymous,,,Heavily weighed exam,"I lean toward a heavier weighted exam due to this allowing more time to absorb knowledge throughout and after the semester, but I appreciate the courses that do have hand-ins throughout.",2,Astrophysics,lean toward heavier weighted exam due to allowing more time to absorb knowledge throughout after semester appreciate courses handins throughout,[]
